Delta Value,Min Window Length,Rolling Avg Days,Decay Change Detection Delay (Avg),Decay Change Point Detection Delay (Median),Decay Change Point Detection Delay (Rolling Avg),Growth Change Detection Delay (Avg),Growth Change Point Detection Delay (Median),Growth Change Point Detection Delay (Rolling Avg),Normal Change Detection Delay (Avg),Normal Change Point Detection Delay (Median),Normal Change Point Detection Delay (Rolling Avg)
0.5,1,1,"[43.0, 140.0]","[-47.0, 56.0]","[43.0, 140.0]","[69.0, 165.0]","[-47.0, 88.0]","[69.0, 165.0]",[],[-47.0],[]
0.5,1,2,"[43.0, 140.0]","[-47.0, 56.0]","[39.0, 134.0]","[69.0, 165.0]","[-47.0, 88.0]","[47.0, 99.0, 171.0]",[],[-47.0],[]
0.5,1,3,"[43.0, 140.0]","[-47.0, 56.0]","[-54.0, 39.0, 131.0]","[69.0, 165.0]","[-47.0, 88.0]","[-54.0, 63.0, 107.0, 167.0]",[],[-47.0],[-54.0]
0.5,1,4,"[43.0, 140.0]","[-47.0, 56.0]","[-56.0, 40.0, 130.0]","[69.0, 165.0]","[-47.0, 88.0]","[-56.0, 47.0, 97.0, 168.0]",[],[-47.0],"[-56.0, 114.0]"
0.5,1,5,"[43.0, 140.0]","[-47.0, 56.0]","[-62.0, 39.0, 130.0]","[69.0, 165.0]","[-47.0, 88.0]","[-62.0, 47.0, 97.0, 168.0]",[],[-47.0],"[-62.0, 111.0]"
0.5,1,6,"[43.0, 140.0]","[-47.0, 56.0]","[-63.0, 39.0, 129.0]","[69.0, 165.0]","[-47.0, 88.0]","[-63.0, 24.0, 91.0, 164.0]",[],[-47.0],"[-63.0, 112.0]"
0.5,1,7,"[43.0, 140.0]","[-47.0, 56.0]","[-63.0, 39.0, 129.0]","[69.0, 165.0]","[-47.0, 88.0]","[-63.0, 24.0, 92.0, 164.0]",[],[-47.0],"[-63.0, 112.0]"
0.5,1,8,"[43.0, 140.0]","[-47.0, 56.0]","[-63.0, 40.0, 129.0]","[69.0, 165.0]","[-47.0, 88.0]","[-63.0, 23.0, 92.0, 165.0]",[],[-47.0],"[-63.0, 110.0]"
0.5,1,9,"[43.0, 140.0]","[-47.0, 56.0]","[-63.0, 40.0, 130.0]","[69.0, 165.0]","[-47.0, 88.0]","[-63.0, 22.0, 93.0, 165.0]",[],[-47.0],"[-63.0, 110.0]"
0.5,1,10,"[43.0, 140.0]","[-47.0, 56.0]","[-62.0, 40.0, 130.0]","[69.0, 165.0]","[-47.0, 88.0]","[-62.0, 21.0, 93.0, 165.0]",[],[-47.0],"[-62.0, 110.0]"
0.5,1,11,"[43.0, 140.0]","[-47.0, 56.0]","[-62.0, 41.0, 130.0]","[69.0, 165.0]","[-47.0, 88.0]","[-62.0, 21.0, 94.0, 165.0]",[],[-47.0],"[-62.0, 109.0]"
0.5,1,12,"[43.0, 140.0]","[-47.0, 56.0]","[-63.0, 41.0, 130.0]","[69.0, 165.0]","[-47.0, 88.0]","[-63.0, 22.0, 94.0, 165.0]",[],[-47.0],"[-63.0, 89.0, 174.0]"
0.5,1,13,"[43.0, 140.0]","[-47.0, 56.0]","[-63.0, 42.0, 130.0, 184.0]","[69.0, 165.0]","[-47.0, 88.0]","[-63.0, 22.0, 94.0, 165.0]",[],[-47.0],"[-63.0, 87.0]"
0.5,1,14,"[43.0, 140.0]","[-47.0, 56.0]","[-63.0, 42.0, 130.0, 182.0]","[69.0, 165.0]","[-47.0, 88.0]","[-63.0, 22.0, 95.0, 166.0]",[],[-47.0],"[-63.0, 87.0]"
0.5,2,1,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[44.0, 143.0]","[69.0, 166.0]","[-46.0, 88.0]","[69.0, 166.0]",[],[-46.0],[]
0.5,2,2,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[40.0, 136.0]","[69.0, 166.0]","[-46.0, 88.0]","[47.0, 101.0, 184.0]",[],[-46.0],[]
0.5,2,3,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-53.0, 42.0, 132.0]","[69.0, 166.0]","[-46.0, 88.0]","[-53.0, 63.0, 108.0, 170.0]",[],[-46.0],[-53.0]
0.5,2,4,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-55.0, 40.0, 130.0]","[69.0, 166.0]","[-46.0, 88.0]","[-55.0, 24.0, 90.0, 165.0]",[],[-46.0],"[-55.0, 116.0]"
0.5,2,5,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-57.0, 41.0, 130.0]","[69.0, 166.0]","[-46.0, 88.0]","[-57.0, 49.0, 98.0, 167.0]",[],[-46.0],"[-57.0, 113.0]"
0.5,2,6,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-62.0, 40.0, 130.0]","[69.0, 166.0]","[-46.0, 88.0]","[-62.0, 45.0, 98.0, 168.0]",[],[-46.0],"[-62.0, 112.0]"
0.5,2,7,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-62.0, 40.0, 130.0]","[69.0, 166.0]","[-46.0, 88.0]","[-62.0, 24.0, 93.0, 165.0]",[],[-46.0],"[-62.0, 112.0]"
0.5,2,8,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-62.0, 40.0, 130.0]","[69.0, 166.0]","[-46.0, 88.0]","[-62.0, 24.0, 93.0, 165.0]",[],[-46.0],"[-62.0, 112.0]"
0.5,2,9,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-62.0, 41.0, 130.0]","[69.0, 166.0]","[-46.0, 88.0]","[-62.0, 24.0, 93.0, 165.0]",[],[-46.0],"[-62.0, 112.0]"
0.5,2,10,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-61.0, 41.0, 130.0]","[69.0, 166.0]","[-46.0, 88.0]","[-61.0, 23.0, 94.0, 165.0]",[],[-46.0],"[-61.0, 112.0]"
0.5,2,11,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-61.0, 41.0, 130.0]","[69.0, 166.0]","[-46.0, 88.0]","[-61.0, 22.0, 94.0, 165.0]",[],[-46.0],"[-61.0, 113.0]"
0.5,2,12,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-62.0, 42.0, 130.0]","[69.0, 166.0]","[-46.0, 88.0]","[-62.0, 22.0, 94.0, 166.0]",[],[-46.0],"[-62.0, 92.0, 146.0]"
0.5,2,13,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-61.0, 43.0, 130.0]","[69.0, 166.0]","[-46.0, 88.0]","[-61.0, 22.0, 95.0, 166.0]",[],[-46.0],"[-61.0, 90.0, 175.0]"
0.5,2,14,"[44.0, 143.0]","[-46.0, 57.0, 169.0]","[-62.0, 43.0, 131.0]","[69.0, 166.0]","[-46.0, 88.0]","[-62.0, 24.0, 95.0, 166.0]",[],[-46.0],"[-62.0, 88.0, 184.0]"
0.5,5,1,"[50.0, 146.0]","[-46.0, 103.0]","[50.0, 146.0]","[75.0, 170.0]","[-46.0, 88.0]","[75.0, 170.0]",[],[-46.0],[]
0.5,5,2,"[50.0, 146.0]","[-46.0, 103.0]","[42.0, 138.0]","[75.0, 170.0]","[-46.0, 88.0]","[50.0, 106.0]",[],[-46.0],[]
0.5,5,3,"[50.0, 146.0]","[-46.0, 103.0]","[41.0, 134.0]","[75.0, 170.0]","[-46.0, 88.0]","[44.0, 102.0, 184.0]",[],[-46.0],[]
0.5,5,4,"[50.0, 146.0]","[-46.0, 103.0]","[-54.0, 43.0, 132.0]","[75.0, 170.0]","[-46.0, 88.0]","[-54.0, 51.0, 104.0, 183.0]",[],[-46.0],[-54.0]
0.5,5,5,"[50.0, 146.0]","[-46.0, 103.0]","[-56.0, 43.0, 131.0]","[75.0, 170.0]","[-46.0, 88.0]","[-56.0, 49.0, 102.0, 174.0]",[],[-46.0],[-56.0]
0.5,5,6,"[50.0, 146.0]","[-46.0, 103.0]","[-57.0, 42.0, 130.0]","[75.0, 170.0]","[-46.0, 88.0]","[-57.0, 48.0, 100.0, 169.0]",[],[-46.0],"[-57.0, 116.0]"
0.5,5,7,"[50.0, 146.0]","[-46.0, 103.0]","[-58.0, 42.0, 131.0]","[75.0, 170.0]","[-46.0, 88.0]","[-58.0, 46.0, 101.0, 170.0]",[],[-46.0],"[-58.0, 114.0]"
0.5,5,8,"[50.0, 146.0]","[-46.0, 103.0]","[-59.0, 43.0, 130.0]","[75.0, 170.0]","[-46.0, 88.0]","[-59.0, 44.0, 101.0, 170.0]",[],[-46.0],"[-59.0, 115.0]"
0.5,5,9,"[50.0, 146.0]","[-46.0, 103.0]","[-58.0, 43.0, 131.0]","[75.0, 170.0]","[-46.0, 88.0]","[-58.0, 27.0, 98.0, 172.0]",[],[-46.0],"[-58.0, 115.0]"
0.5,5,10,"[50.0, 146.0]","[-46.0, 103.0]","[-57.0, 44.0, 131.0]","[75.0, 170.0]","[-46.0, 88.0]","[-57.0, 26.0, 96.0, 168.0]",[],[-46.0],"[-57.0, 115.0]"
0.5,5,11,"[50.0, 146.0]","[-46.0, 103.0]","[-57.0, 44.0, 131.0]","[75.0, 170.0]","[-46.0, 88.0]","[-57.0, 25.0, 96.0, 167.0]",[],[-46.0],"[-57.0, 116.0]"
0.5,5,12,"[50.0, 146.0]","[-46.0, 103.0]","[-57.0, 45.0, 132.0]","[75.0, 170.0]","[-46.0, 88.0]","[-57.0, 25.0, 97.0, 168.0]",[],[-46.0],"[-57.0, 116.0]"
0.5,5,13,"[50.0, 146.0]","[-46.0, 103.0]","[-57.0, 45.0, 132.0]","[75.0, 170.0]","[-46.0, 88.0]","[-57.0, 28.0, 98.0, 169.0]",[],[-46.0],"[-57.0, 117.0]"
0.5,5,14,"[50.0, 146.0]","[-46.0, 103.0]","[-57.0, 46.0, 132.0]","[75.0, 170.0]","[-46.0, 88.0]","[-57.0, 30.0, 99.0, 171.0]",[],[-46.0],"[-57.0, 117.0]"
0.5,10,1,"[52.0, 148.0]",[96.0],"[52.0, 148.0]",[77.0],[47.0],[77.0],[],[],[]
0.5,10,2,"[52.0, 148.0]",[96.0],"[49.0, 141.0]",[77.0],[47.0],"[62.0, 160.0]",[],[],[]
